./賴清德/423.png,,http://pic.pimg.tw/ronnywang/1398527013-2714729011.png?v=1398527025
./賴清德/391.png,,http://pic.pimg.tw/ronnywang/1398527027-463937490.png
./賴清德/418.png,,http://pic.pimg.tw/ronnywang/1398527037-1245823789.png?v=1398527046
./賴清德/402.png,,http://pic.pimg.tw/ronnywang/1398527044-1012709885.png?v=1398527052
./賴清德/366.png,,http://pic.pimg.tw/ronnywang/1398527052-3267516219.png
./賴清德/214.png,,http://pic.pimg.tw/ronnywang/1398527062-3001767151.png
./賴清德/218.png,,http://pic.pimg.tw/ronnywang/1398527070-2607261734.png
./賴清德/289.png,,http://pic.pimg.tw/ronnywang/1398527079-3278515204.png
./賴清德/108.png,,http://pic.pimg.tw/ronnywang/1398527090-3585033339.png
./賴清德/281.png,,http://pic.pimg.tw/ronnywang/1398527100-723775303.png
./賴清德/422.png,,http://pic.pimg.tw/ronnywang/1398527110-619565811.png?v=1398527120
./賴清德/191.png,,http://pic.pimg.tw/ronnywang/1398527119-1542502198.png?v=1398527131
./賴清德/246.png,,http://pic.pimg.tw/ronnywang/1398527132-347242768.png
./賴清德/264.png,,http://pic.pimg.tw/ronnywang/1398527141-2282384808.png
./賴清德/306.png,,http://pic.pimg.tw/ronnywang/1398527150-1456518618.png?v=1398527158
./賴清德/336.png,,http://pic.pimg.tw/ronnywang/1398527158-4155410748.png
./賴清德/338.png,,http://pic.pimg.tw/ronnywang/1398527170-2909429319.png?v=1398527181
./賴清德/162.png,,http://pic.pimg.tw/ronnywang/1398527182-3703316075.png
./賴清德/384.png,,http://pic.pimg.tw/ronnywang/1398527189-3118838049.png
./賴清德/341.png,,http://pic.pimg.tw/ronnywang/1398527201-3333111235.png
./賴清德/181.png,,http://pic.pimg.tw/ronnywang/1398527209-3891948067.png
./賴清德/361.png,,http://pic.pimg.tw/ronnywang/1398527218-1174548396.png?v=1398527227
./賴清德/145.png,,http://pic.pimg.tw/ronnywang/1398527230-845314063.png
./賴清德/029.png,,http://pic.pimg.tw/ronnywang/1398527237-1846118976.png
./賴清德/091.png,,http://pic.pimg.tw/ronnywang/1398527246-2527071276.png?v=1398527254
./賴清德/011.png,,http://pic.pimg.tw/ronnywang/1398527254-1740443382.png
./賴清德/076.png,,http://pic.pimg.tw/ronnywang/1398527264-1011269168.png
./賴清德/403.png,,http://pic.pimg.tw/ronnywang/1398527273-545745747.png
./賴清德/139.png,,http://pic.pimg.tw/ronnywang/1398527283-1463486753.png
./賴清德/374.png,,http://pic.pimg.tw/ronnywang/1398527293-3927151582.png
./賴清德/120.png,,http://pic.pimg.tw/ronnywang/1398527302-4255696496.png
./賴清德/334.png,,http://pic.pimg.tw/ronnywang/1398527310-2612563085.png
./賴清德/239.png,,http://pic.pimg.tw/ronnywang/1398527319-2524838063.png?v=1398527328
./賴清德/293.png,,http://pic.pimg.tw/ronnywang/1398527327-2351767842.png
./賴清德/389.png,,http://pic.pimg.tw/ronnywang/1398527337-3093795367.png
./賴清德/116.png,,http://pic.pimg.tw/ronnywang/1398527346-3384552216.png
./賴清德/280.png,,http://pic.pimg.tw/ronnywang/1398527355-539066954.png
./賴清德/305.png,,http://pic.pimg.tw/ronnywang/1398527363-155838050.png?v=1398527372
./賴清德/258.png,,http://pic.pimg.tw/ronnywang/1398527373-2400306605.png
./賴清德/353.png,,http://pic.pimg.tw/ronnywang/1398527384-846570769.png?v=1398527394
./賴清德/190.png,,http://pic.pimg.tw/ronnywang/1398527395-3607548985.png
./賴清德/237.png,,http://pic.pimg.tw/ronnywang/1398527409-3370494082.png?v=1398527423
./賴清德/023.png,,http://pic.pimg.tw/ronnywang/1398527421-695186570.png
./賴清德/401.png,,http://pic.pimg.tw/ronnywang/1398527434-491700852.png
./賴清德/186.png,,http://pic.pimg.tw/ronnywang/1398527446-321621158.png
./賴清德/171.png,,http://pic.pimg.tw/ronnywang/1398527460-2232186088.png
./賴清德/376.png,,http://pic.pimg.tw/ronnywang/1398527466-2218599653.png
./賴清德/043.png,,http://pic.pimg.tw/ronnywang/1398527478-1139857750.png
./賴清德/380.png,,http://pic.pimg.tw/ronnywang/1398527487-1625482422.png
./賴清德/010.png,,http://pic.pimg.tw/ronnywang/1398527498-3583803606.png
./賴清德/107.png,,http://pic.pimg.tw/ronnywang/1398527509-4085317633.png?v=1398527521
./賴清德/406.png,,http://pic.pimg.tw/ronnywang/1398527522-3421943184.png
./賴清德/017.png,,http://pic.pimg.tw/ronnywang/1398527530-2298599615.png
./賴清德/025.png,,http://pic.pimg.tw/ronnywang/1398527539-3160672417.png
./賴清德/184.png,,http://pic.pimg.tw/ronnywang/1398527547-1121045841.png?v=1398527555
./賴清德/228.png,,http://pic.pimg.tw/ronnywang/1398527555-1702429932.png?v=1398527564
./賴清德/106.png,,http://pic.pimg.tw/ronnywang/1398527565-3151486536.png
./賴清德/070.png,,http://pic.pimg.tw/ronnywang/1398527574-3109686034.png?v=1398527584
./賴清德/251.png,,http://pic.pimg.tw/ronnywang/1398527585-1928833435.png
./賴清德/053.png,,http://pic.pimg.tw/ronnywang/1398527594-2180949192.png?v=1398527603
./賴清德/359.png,,http://pic.pimg.tw/ronnywang/1398527604-1688144959.png
./賴清德/183.png,,http://pic.pimg.tw/ronnywang/1398527614-2439032218.png
./賴清德/313.png,,http://pic.pimg.tw/ronnywang/1398527625-944521397.png
./賴清德/064.png,,http://pic.pimg.tw/ronnywang/1398527639-4270002403.png?v=1398527650
./賴清德/210.png,,http://pic.pimg.tw/ronnywang/1398527648-107681553.png
./賴清德/147.png,,http://pic.pimg.tw/ronnywang/1398527658-363183561.png
./賴清德/169.png,,http://pic.pimg.tw/ronnywang/1398527666-1146113945.png
./賴清德/399.png,,http://pic.pimg.tw/ronnywang/1398527676-1834164092.png
./賴清德/213.png,,http://pic.pimg.tw/ronnywang/1398527684-2387154980.png
./賴清德/158.png,,http://pic.pimg.tw/ronnywang/1398527694-351622168.png
./賴清德/230.png,,http://pic.pimg.tw/ronnywang/1398527700-1817309113.png
./賴清德/414.png,,http://pic.pimg.tw/ronnywang/1398527708-2576008305.png
./賴清德/429.png,,http://pic.pimg.tw/ronnywang/1398527716-2952125579.png
./賴清德/066.png,,http://pic.pimg.tw/ronnywang/1398527725-700110258.png?v=1398527733
./賴清德/104.png,,http://pic.pimg.tw/ronnywang/1398527733-2297550218.png
./賴清德/003.png,,http://pic.pimg.tw/ronnywang/1398527741-2698031242.png?v=1398527751
./賴清德/348.png,,http://pic.pimg.tw/ronnywang/1398527752-903310508.png
./賴清德/013.png,,http://pic.pimg.tw/ronnywang/1398527763-3737888999.png
./賴清德/146.png,,http://pic.pimg.tw/ronnywang/1398527772-3802732793.png
./賴清德/207.png,,http://pic.pimg.tw/ronnywang/1398527782-2619672684.png
./賴清德/324.png,,http://pic.pimg.tw/ronnywang/1398527788-1528978270.png?v=1398527799
./賴清德/155.png,,http://pic.pimg.tw/ronnywang/1398527799-1953085745.png
./賴清德/262.png,,http://pic.pimg.tw/ronnywang/1398527808-627417006.png
./賴清德/365.png,,http://pic.pimg.tw/ronnywang/1398527818-2068977556.png
./賴清德/170.png,,http://pic.pimg.tw/ronnywang/1398527829-2695538446.png
./賴清德/095.png,,http://pic.pimg.tw/ronnywang/1398527839-4218902930.png
./賴清德/409.png,,http://pic.pimg.tw/ronnywang/1398527848-1836459495.png
./賴清德/371.png,,http://pic.pimg.tw/ronnywang/1398527858-4210045483.png
./賴清德/296.png,,http://pic.pimg.tw/ronnywang/1398527863-312867094.png
./賴清德/363.png,,http://pic.pimg.tw/ronnywang/1398527871-747517965.png
./賴清德/030.png,,http://pic.pimg.tw/ronnywang/1398527881-75142772.png
./賴清德/185.png,,http://pic.pimg.tw/ronnywang/1398527887-2359948058.png
./賴清德/316.png,,http://pic.pimg.tw/ronnywang/1398527893-3188556428.png
./賴清德/027.png,,http://pic.pimg.tw/ronnywang/1398527903-2748442184.png
./賴清德/089.png,,http://pic.pimg.tw/ronnywang/1398527909-1133117943.png?v=1398527922
./賴清德/096.png,,http://pic.pimg.tw/ronnywang/1398527925-2120049799.png
./賴清德/197.png,,http://pic.pimg.tw/ronnywang/1398527934-163165239.png?v=1398527943
./賴清德/124.png,,http://pic.pimg.tw/ronnywang/1398527942-3540804682.png
./賴清德/222.png,,http://pic.pimg.tw/ronnywang/1398527953-259677492.png
./賴清德/058.png,,http://pic.pimg.tw/ronnywang/1398527963-4043127229.png
./賴清德/015.png,,http://pic.pimg.tw/ronnywang/1398527967-2619682185.png
./賴清德/215.png,,http://pic.pimg.tw/ronnywang/1398527982-3957873736.png
./賴清德/427.png,,http://pic.pimg.tw/ronnywang/1398527990-1118010239.png
./賴清德/382.png,,http://pic.pimg.tw/ronnywang/1398528000-3481243800.png
./賴清德/300.png,,http://pic.pimg.tw/ronnywang/1398528008-3259347576.png?v=1398528016
./賴清德/424.png,,http://pic.pimg.tw/ronnywang/1398528017-2598789754.png?v=1398528025
./賴清德/128.png,,http://pic.pimg.tw/ronnywang/1398528025-749207416.png
./賴清德/130.png,,http://pic.pimg.tw/ronnywang/1398528034-129388935.png
./賴清德/273.png,,http://pic.pimg.tw/ronnywang/1398528044-1741722735.png
./賴清德/235.png,,http://pic.pimg.tw/ronnywang/1398528053-2351655454.png?v=1398528062
./賴清德/160.png,,http://pic.pimg.tw/ronnywang/1398528065-885953294.png
./賴清德/041.png,,http://pic.pimg.tw/ronnywang/1398528071-4063743707.png
./賴清德/054.png,,http://pic.pimg.tw/ronnywang/1398528080-4288399694.png?v=1398528090
./賴清德/410.png,,http://pic.pimg.tw/ronnywang/1398528094-4270069208.png
